(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\http\response.py first seen with mtime 1715797504.835128
File C:\Program Files\Python310\Lib\re.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\xml\dom\minidom.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\caches.py first seen with mtime 1715797504.4579935
File C:\Program Files\Python310\Lib\encodings\idna.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715797501.7250364
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\settings.py first seen with mtime 1742277425.3423624
File C:\Program Files\Python310\Lib\getpass.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\html.py first seen with mtime 1742277425.811936
File C:\Program Files\Python310\Lib\asyncio\selector_events.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\DLLs\_queue.pyd first seen with mtime 1670338594.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\conf\global_settings.py first seen with mtime 1715797500.1059325
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1742277425.8139415
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715797504.489242
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\job.py first seen with mtime 1743490335.5944173
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715797503.3021717
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\hashable.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\duration.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\numberformat.py first seen with mtime 1715797504.9293501
File C:\Program Files\Python310\Lib\heapq.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715797504.4736216
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\packages.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\viewsets.py first seen with mtime 1742277425.3573565
File C:\Program Files\Python310\Lib\unittest\case.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\exceptions.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\shortcuts.py first seen with mtime 1715797500.096418
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\templatetags\cache.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\base.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\formats.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\__init__.py first seen with mtime 1743493589.7535844
File C:\Program Files\Python310\Lib\email\_encoded_words.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\generic\detail.py first seen with mtime 1715797504.976225
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\servers\basehttp.py first seen with mtime 1715797504.5682187
File C:\Program Files\Python310\Lib\gzip.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\__init__.py first seen with mtime 1715797504.4579935
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\htmlparser.py first seen with mtime 1715801522.9721346
File C:\Program Files\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\__init__.py first seen with mtime 1715797504.7096868
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715797500.5765283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\tokens.py first seen with mtime 1715797497.3909352
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\messages\apps.py first seen with mtime 1715797503.2800255
File C:\Program Files\Python310\Lib\importlib\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\mixins.py first seen with mtime 1742277425.3213646
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\fields.py first seen with mtime 1743059696.9676807
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\utils.py first seen with mtime 1715801529.5051355
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715797502.0319269
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\__init__.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\__init__.py first seen with mtime 1742806260.5483954
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\permissions.py first seen with mtime 1743570831.6114447
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1715801525.5462847
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715797504.7096868
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\core.py first seen with mtime 1715801522.9721346
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1715797504.6467595
File C:\Program Files\Python310\Lib\asyncio\transports.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\readers.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\lexer.py first seen with mtime 1715801517.0891871
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\management\sql.py first seen with mtime 1715797504.5369506
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715797503.802811
File C:\Program Files\Python310\Lib\multiprocessing\connection.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\tzinfo.py first seen with mtime 1743581086.4754508
File C:\Program Files\Python310\Lib\struct.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\backends\django.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\representation.py first seen with mtime 1742277425.8199317
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\postprocessors.py first seen with mtime 1715801522.9721346
File C:\Program Files\Python310\Lib\logging\handlers.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\deletion.py first seen with mtime 1715797504.678017
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\__init__.py first seen with mtime 1715797500.560903
File C:\Program Files\Python310\Lib\encodings\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\manage.py first seen with mtime 1742277578.6069148
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\admin.py first seen with mtime 1743415665.7354097
File C:\Program Files\Python310\Lib\opcode.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\context.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\inspect.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\checks.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\models.py first seen with mtime 1715797504.7409613
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\request.py first seen with mtime 1715801516.5240166
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\connection.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\mail\utils.py first seen with mtime 1715797504.521429
File C:\Program Files\Python310\Lib\email\iterators.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\encodings\utf_8.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\blockprocessors.py first seen with mtime 1715801522.9721346
File C:\Program Files\Python310\Lib\encodings\cp1252.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email first seen with mtime 1742403268.510042
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\activation.html first seen with mtime 1742403268.4989634
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\confirmation.html first seen with mtime 1742403268.5020394
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\password_changed_confirmation.html first seen with mtime 1742403268.5050397
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\password_reset.html first seen with mtime 1742403268.5070412
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\username_changed_confirmation.html first seen with mtime 1742403268.509041
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates\email\username_reset.html first seen with mtime 1742403268.5113711
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework first seen with mtime 1742277425.7802815
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1742277425.7049842
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1742277425.6873033
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1742277425.689303
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1742277425.6910431
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1742277425.722018
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1742277425.735252
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1742277425.7552538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1742277425.775256
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1742277425.6930604
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1742277425.6945891
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1742277425.7782605
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1742277425.6955898
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1742277425.69759
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1742277425.798937
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1742277425.6995893
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1742277425.7005904
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1742277425.701589
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1742277425.7039697
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1742277425.705986
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1742277425.7210193
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1742277425.7069845
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1742277425.7089849
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1742277425.709986
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1742277425.7119906
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1742277425.730254
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1742277425.7139835
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1742277425.7160184
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1742277425.7180178
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1742277425.7190213
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1742277425.7210193
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1742277425.7230196
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1742277425.7240171
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1742277425.726236
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1742277425.7282615
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1742277425.729253
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1742277425.7312548
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1742277425.7332506
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1742277425.7342546
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1742277425.7362573
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1742277425.7382743
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1742277425.7402534
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1742277425.742253
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1742277425.7432532
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1742277425.7452524
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1742277425.7462535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1742277425.7482524
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1742277425.7492537
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1742277425.7512538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1742277425.752254
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1742277425.7542558
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1742277425.7562554
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1742277425.757253
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1742277425.7592545
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1742277425.7622595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1742277425.763261
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1742277425.7652538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1742277425.766262
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1742277425.7682543
